# EID Authentication - SHA-256 manifest
# Generated: 2026-07-10T10:17:12Z  (UTC)
# Configuration: Release   Platform: x64
# Format: <sha256>  <relative-path>

e9789b800a1201bc7a7f8b72fb3c9c8b10caafd4541c013f1383f5ba2cf3a510  Installer\drivers\MyEID_Minidriver.zip
f17279c3aa07497874d7dc8e3a4f1f500aa20e9bd273a8dd34be7a37231356a9  Installer\drivers\WindowsUpdate_Minidriver.cab
4c657c148c6da60127094f8a64345317906a49df25c3aad0898c0fefa6e07fb3  Installer\drivers\YubiKey-Minidriver-5.0.4.273-x64.msi
fb76cc257acd6677a64ab4eecbf510faab0250e20ec186aec90a97d7d850fe5e  Installer\EIDInstallx64.exe
c26cc1ca955edd667b451ae21056c912d0d9c66f06ca0317e977f97e975117c3  Installer\PolicyDefinitions\EIDAuthentication.admx
05b87720b20f9c9f0b7b4377e433bf6b02d784c5e225fc77db3e93078618a048  Installer\PolicyDefinitions\en-US\EIDAuthentication.adml
80cf89bddbeda8fe230594778251ee59d303a7e2767f047091ce1c5905db5f80  x64\Release\EIDAuthenticationPackage.dll
ca4b15e94e09fcca41cb99a577b2047ac79983de4984cb692d159e4920ac85c8  x64\Release\EIDConfigurationWizard.exe
70bf138af1c2a07fb6fe8cc2050e8ea01e3134631b801a664f4eb8b0c0660895  x64\Release\EIDConfigurationWizardElevated.exe
e6d493a2385ad9aeb831034e85a35ca7bbbe693940f62f9ef5ff75c6fbc7e360  x64\Release\EIDCredentialProvider.dll
ac1da83a9efe06e184525390dde52829f2732fd54b0e684a4b127b9694f633f0  x64\Release\EIDLogManager.exe
9063af8ab07b34606cd5dcf235c60761d1bac66c20d1bc1a2817022e9cec7e10  x64\Release\EIDManageUsers.exe
2c1360df2e98f02814e319aab28ec3f7ecae5507a2c090d6915935af6160c2b8  x64\Release\EIDMigrate.exe
70c48ffc88f08285a7b867e5705f16dd884fade1f77d93feee18f2f8a4ed1077  x64\Release\EIDMigrateUI.exe
c84d30459bbcfa24a48e1d07ba1f1205f09af9157990400117bfdf584e689656  x64\Release\EIDPasswordChangeNotification.dll
e60ff4b28662484c6d4c8e13bb3824057023070ce8e0aabece02e85b44b6ff7f  x64\Release\EIDTraceConsumer.exe
